original_path,size_bytes,decision
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/mpl_util.py,3452,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/renderer.py,5118,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/_build_config.py,1847,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/__init__.py,118,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/__pycache__/bokeh_renderer.cpython-312.pyc,18427,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/__pycache__/bokeh_util.cpython-312.pyc,3636,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/__pycache__/data.cpython-312.pyc,4177,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/__pycache__/mpl_renderer.cpython-312.pyc,26538,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/__pycache__/mpl_util.cpython-312.pyc,4961,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/__pycache__/renderer.cpython-312.pyc,7229,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/__pycache__/_build_config.cpython-312.pyc,2013,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/util/__pycache__/__init__.cpython-312.pyc,325,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/_contourpy.cpython-312-x86_64-linux-gnu.so,954680,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/_contourpy.pyi,7122,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/_version.py,22,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/__init__.py,11765,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/__pycache__/array.cpython-312.pyc,12652,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/__pycache__/chunk.cpython-312.pyc,3690,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/__pycache__/convert.cpython-312.pyc,26668,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/__pycache__/dechunk.cpython-312.pyc,8230,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/__pycache__/enum_util.cpython-312.pyc,2093,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/__pycache__/typecheck.cpython-312.pyc,11593,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/__pycache__/types.cpython-312.pyc,480,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/__pycache__/_version.cpython-312.pyc,203,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy/__pycache__/__init__.cpython-312.pyc,12825,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy-1.3.3.dist-info/INSTALLER,4,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy-1.3.3.dist-info/LICENSE,1534,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy-1.3.3.dist-info/METADATA,5461,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy-1.3.3.dist-info/RECORD,2946,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/contourpy-1.3.3.dist-info/WHEEL,138,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/cycler/py.typed,0,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/cycler/__init__.py,16709,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/cycler/__pycache__/__init__.cpython-312.pyc,22950,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/INSTALLER,4,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/LICENSE,1497,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/METADATA,3779,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/RECORD,672,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/top_level.txt,7,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/cycler-0.12.1.dist-info/WHEEL,92,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/easter.py,2678,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/parser/isoparser.py,13233,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/parser/_parser.py,58796,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/parser/__init__.py,1766,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/parser/__pycache__/isoparser.cpython-312.pyc,15574,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/parser/__pycache__/_parser.cpython-312.pyc,61841,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/parser/__pycache__/__init__.cpython-312.pyc,2648,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/relativedelta.py,24903,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/rrule.py,66557,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/tz/tz.py,62855,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/tz/win.py,12935,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/tz/_common.py,12977,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/tz/_factories.py,2569,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/tz/__init__.py,444,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/tz/__pycache__/tz.cpython-312.pyc,66001,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/tz/__pycache__/win.cpython-312.pyc,17257,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/tz/__pycache__/_common.cpython-312.pyc,14154,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/tz/__pycache__/_factories.cpython-312.pyc,4587,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/tz/__pycache__/__init__.cpython-312.pyc,701,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/tzwin.py,59,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/utils.py,1965,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/zoneinfo/dateutil-zoneinfo.tar.gz,156400,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/zoneinfo/rebuild.py,2392,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/zoneinfo/__init__.py,5889,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/zoneinfo/__pycache__/rebuild.cpython-312.pyc,3950,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/zoneinfo/__pycache__/__init__.cpython-312.pyc,7424,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/_common.py,932,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/_version.py,166,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/__init__.py,620,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/__pycache__/easter.cpython-312.pyc,2842,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/__pycache__/relativedelta.cpython-312.pyc,28355,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/__pycache__/rrule.cpython-312.pyc,69215,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/__pycache__/tzwin.cpython-312.pyc,201,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/__pycache__/utils.cpython-312.pyc,2554,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/__pycache__/_common.cpython-312.pyc,1919,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/__pycache__/_version.cpython-312.pyc,298,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/dateutil/__pycache__/__init__.cpython-312.pyc,1122,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/afmLib.py,13164,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/agl.py,112975,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/annotations.py,1225,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/CFF2ToCFF.py,8201,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/CFFToCFF2.py,10119,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/specializer.py,32609,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/transforms.py,17455,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/width.py,6074,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/__init__.py,107890,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/CFF2ToCFF.cpython-312.pyc,10278,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/CFFToCFF2.cpython-312.pyc,10206,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/specializer.cpython-312.pyc,28695,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/transforms.cpython-312.pyc,21744,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/width.cpython-312.pyc,9863,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cffLib/__pycache__/__init__.cpython-312.pyc,124075,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/builder.py,23711,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/errors.py,41,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/geometry.py,5518,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/table_builder.py,7469,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/unbuilder.py,2142,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/__init__.py,0,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/builder.cpython-312.pyc,30765,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/errors.cpython-312.pyc,374,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/geometry.cpython-312.pyc,5365,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/table_builder.cpython-312.pyc,9981,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/unbuilder.cpython-312.pyc,3646,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/__init__.cpython-312.pyc,186,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/config/__init__.py,3154,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/config/__pycache__/__init__.cpython-312.pyc,3718,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/benchmark.py,1296,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/cli.py,6075,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/cu2qu.c,651358,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/cu2qu.cpython-312-x86_64-linux-gnu.so,1078976,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/cu2qu.py,18245,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/errors.py,2441,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/ufo.py,13124,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/__init__.py,618,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/__main__.py,92,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/benchmark.cpython-312.pyc,2758,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/cli.cpython-312.pyc,8580,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/cu2qu.cpython-312.pyc,23338,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/errors.cpython-312.pyc,4975,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/ufo.cpython-312.pyc,15795,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/__init__.cpython-312.pyc,212,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/__main__.cpython-312.pyc,361,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/designspaceLib/split.py,19239,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/designspaceLib/statNames.py,9237,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/designspaceLib/types.py,5320,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/designspaceLib/__init__.py,129709,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/designspaceLib/__main__.py,103,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/designspaceLib/__pycache__/split.cpython-312.pyc,17901,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/designspaceLib/__pycache__/statNames.cpython-312.pyc,9458,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/designspaceLib/__pycache__/types.cpython-312.pyc,6342,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/designspaceLib/__pycache__/__init__.cpython-312.pyc,131347,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/designspaceLib/__pycache__/__main__.cpython-312.pyc,379,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/diff/color.py,1387,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/diff/diff.py,8964,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/diff/utils.py,1020,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/diff/__init__.py,13626,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/diff/__main__.py,93,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/diff/__pycache__/color.cpython-312.pyc,1610,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/diff/__pycache__/diff.cpython-312.pyc,9617,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/diff/__pycache__/utils.cpython-312.pyc,1818,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/diff/__pycache__/__init__.cpython-312.pyc,15637,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/diff/__pycache__/__main__.cpython-312.pyc,359,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/encodings/codecs.py,4721,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/encodings/MacRoman.py,3576,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/encodings/StandardEncoding.py,3581,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/encodings/__init__.py,75,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/encodings/__pycache__/codecs.cpython-312.pyc,5740,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/encodings/__pycache__/MacRoman.cpython-312.pyc,2240,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/encodings/__pycache__/StandardEncoding.cpython-312.pyc,1830,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/encodings/__pycache__/__init__.cpython-312.pyc,270,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/ast.py,74158,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/builder.py,75405,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/error.py,648,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/lexer.c,748779,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/lexer.cpython-312-x86_64-linux-gnu.so,1388264,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/lexer.py,11121,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/location.py,234,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/lookupDebugInfo.py,304,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/parser.py,99974,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/variableScalar.py,9671,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/__init__.py,213,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/__main__.py,2240,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/ast.cpython-312.pyc,118692,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/builder.cpython-312.pyc,86878,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/error.cpython-312.pyc,1462,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/lexer.cpython-312.pyc,15227,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/location.cpython-312.pyc,806,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/lookupDebugInfo.cpython-312.pyc,724,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/parser.cpython-312.pyc,114347,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/variableScalar.cpython-312.pyc,13151,excluded: virtual environment/cache/binary dependency
hsr_simulation※レアアース/venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/__init__.cpython-312.pyc,269,excluded: virtual environment/cache/binary dependency
